,s3_uri
0,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it12e408b9-f10a-41d7-8bd7-dd66cc816201.jpg
1,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it14cd3389-f7fa-4cb4-b8c6-c1e93fdd4d7a.jpg
2,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it23bf8080-b416-4a9d-945a-9a8a704c93f0.jpg
3,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it25753280-3feb-4d2f-8b60-9385dc7762e2.jpg
4,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it27312b6d-20bb-4e8a-afe1-d47269db28a7.jpg
5,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it31f3c650-28e7-44a9-8950-068548075385.jpg
6,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it3ea1b74e-bbdd-4b6f-a355-95e156ebf08d.jpg
7,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it3f06fd5b-9c18-49c9-9218-bb2d6a84de17.jpg
8,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it4c6f7613-c612-4cfe-bf73-cdf3b2a67752.jpg
9,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_airplane_in_it6502b318-198b-4fa1-b233-9396a4770ce0.jpg
